benchmark,metric,baseline_FP%,baseline_MaxCI%,1cpu-10L-100ms_FP%,1cpu-10L-100ms_MaxCI%,2cpus-10L-200ms_FP%,2cpus-10L-200ms_MaxCI%,2cpus-20L-200ms_FP%,2cpus-20L-200ms_MaxCI%,2cpus-10L-500ms_FP%,2cpus-10L-500ms_MaxCI%,2cpus-5L-500ms_FP%,2cpus-5L-500ms_MaxCI%,2cpus-10L-200ms-20W10I_FP%,2cpus-10L-200ms-20W10I_MaxCI%,2cpus-10L-500ms-20W10I_FP%,2cpus-10L-500ms-20W10I_MaxCI%,2cpus-5L-500ms-20W10I_FP%,2cpus-5L-500ms-20W10I_MaxCI%,custom-stable200ms/flaky500ms-10W10I_FP%,custom-stable200ms/flaky500ms-10W10I_MaxCI%
Asm.AppSecBodyBenchmark.AllCycleMoreComplexBody net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecBodyBenchmark.AllCycleMoreComplexBody net6.0,execution_time,47.6,5.1,0.0,1.1,0.0,0.2,0.0,0.7,0.0,0.4,0.0,0.5,0.0,0.3,0.0,0.0,0.0,1.0,0.0,0.4
Asm.AppSecBodyBenchmark.AllCycleMoreComplexBody net6.0,throughput,0.0,0.5,0.0,1.1,0.0,0.9,0.0,0.6,0.0,0.6,0.0,0.8,0.0,0.8,0.0,0.3,0.0,0.8,0.0,0.9
Asm.AppSecBodyBenchmark.AllCycleMoreComplexBody netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,,,0.0,0.0
Asm.AppSecBodyBenchmark.AllCycleMoreComplexBody netcoreapp3.1,execution_time,0.0,0.7,53.3,44.4,0.0,1.1,0.0,0.7,0.0,0.9,0.0,0.3,0.0,0.7,0.0,0.5,0.0,0.5,0.0,0.3
Asm.AppSecBodyBenchmark.AllCycleMoreComplexBody netcoreapp3.1,throughput,28.6,3.3,20.0,3.2,0.0,1.6,0.0,1.9,0.0,2.0,4.4,2.5,0.0,1.4,0.0,0.7,4.4,2.4,0.0,0.8
Asm.AppSecBodyBenchmark.AllCycleSimpleBody net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecBodyBenchmark.AllCycleSimpleBody net472,execution_time,0.0,0.6,0.0,0.6,0.0,0.2,0.0,0.3,0.0,0.1,0.0,0.1,0.0,0.8,0.0,0.3,0.0,0.6,0.0,0.5
Asm.AppSecBodyBenchmark.AllCycleSimpleBody net472,throughput,0.0,0.0,11.1,2.6,0.0,1.5,0.0,1.4,0.0,1.5,0.0,1.9,0.0,1.2,0.0,1.2,20.0,8.2,2.2,2.2
Asm.AppSecBodyBenchmark.AllCycleSimpleBody net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecBodyBenchmark.AllCycleSimpleBody net6.0,execution_time,33.3,6.7,4.4,2.2,0.0,0.2,0.0,0.1,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.8,0.0,0.6
Asm.AppSecBodyBenchmark.AllCycleSimpleBody net6.0,throughput,0.0,1.0,2.2,2.6,0.0,0.6,0.0,1.2,0.0,0.8,0.0,1.6,0.0,0.8,0.0,1.4,0.0,1.8,0.0,1.3
Asm.AppSecBodyBenchmark.AllCycleSimpleBody netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecBodyBenchmark.AllCycleSimpleBody netcoreapp3.1,execution_time,9.5,3.2,62.2,94.9,0.0,0.8,2.2,2.2,0.0,0.8,0.0,0.9,0.0,1.1,0.0,0.4,0.0,0.6,0.0,0.7
Asm.AppSecBodyBenchmark.AllCycleSimpleBody netcoreapp3.1,throughput,0.0,0.9,42.2,7.6,0.0,2.0,0.0,1.9,0.0,1.7,6.7,2.9,0.0,1.8,0.0,1.3,0.0,1.5,0.0,1.6
Asm.AppSecBodyBenchmark.ObjectExtractorMoreComplexBody net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecBodyBenchmark.ObjectExtractorMoreComplexBody net472,execution_time,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.1,0.0,0.2,0.0,0.3,0.0,0.2,0.0,0.1,0.0,0.1,0.0,0.2
Asm.AppSecBodyBenchmark.ObjectExtractorMoreComplexBody net472,throughput,0.0,0.4,15.6,3.0,0.0,1.8,0.0,0.8,0.0,0.8,0.0,0.9,0.0,0.8,0.0,0.7,0.0,1.1,0.0,0.3
Asm.AppSecBodyBenchmark.ObjectExtractorMoreComplexBody net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecBodyBenchmark.ObjectExtractorMoreComplexBody net6.0,execution_time,4.8,2.3,60.0,23.6,0.0,0.5,0.0,0.7,0.0,0.5,0.0,0.6,0.0,1.0,0.0,0.7,0.0,0.9,0.0,0.4
Asm.AppSecBodyBenchmark.ObjectExtractorMoreComplexBody net6.0,throughput,0.0,0.0,51.1,16.1,0.0,1.1,0.0,1.2,0.0,0.9,0.0,1.1,0.0,0.6,0.0,1.0,4.4,2.4,0.0,1.5
Asm.AppSecBodyBenchmark.ObjectExtractorMoreComplexBody netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecBodyBenchmark.ObjectExtractorMoreComplexBody netcoreapp3.1,execution_time,0.0,1.2,60.0,22.7,0.0,0.6,4.4,2.2,0.0,0.6,0.0,0.4,32.1,2.5,0.0,0.5,0.0,0.3,20.0,3.3
Asm.AppSecBodyBenchmark.ObjectExtractorMoreComplexBody netcoreapp3.1,throughput,0.0,0.0,13.3,2.3,0.0,1.2,0.0,1.3,0.0,1.2,2.2,2.0,0.0,1.2,0.0,0.7,0.0,1.2,0.0,1.6
Asm.AppSecBodyBenchmark.ObjectExtractorSimpleBody net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecBodyBenchmark.ObjectExtractorSimpleBody net472,execution_time,0.0,0.0,0.0,0.7,20.0,3.4,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.5,0.0,0.2,0.0,0.3,0.0,0.0
Asm.AppSecBodyBenchmark.ObjectExtractorSimpleBody net472,throughput,0.0,0.7,0.0,1.9,26.7,4.5,0.0,1.8,0.0,1.0,2.2,2.1,21.4,2.7,0.0,1.1,0.0,0.9,0.0,0.9
Asm.AppSecBodyBenchmark.ObjectExtractorSimpleBody net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecBodyBenchmark.ObjectExtractorSimpleBody net6.0,execution_time,0.0,0.0,44.4,10.8,0.0,0.4,0.0,0.6,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.5
Asm.AppSecBodyBenchmark.ObjectExtractorSimpleBody net6.0,throughput,0.0,1.4,48.9,11.9,0.0,1.3,0.0,1.2,0.0,0.7,0.0,0.6,0.0,1.0,0.0,0.8,2.2,2.0,0.0,0.5
Asm.AppSecBodyBenchmark.ObjectExtractorSimpleBody netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecBodyBenchmark.ObjectExtractorSimpleBody netcoreapp3.1,execution_time,47.6,4.2,73.3,31.0,0.0,1.3,0.0,0.8,0.0,1.0,11.1,2.4,0.0,0.8,0.0,1.0,0.0,0.6,0.0,0.4
Asm.AppSecBodyBenchmark.ObjectExtractorSimpleBody netcoreapp3.1,throughput,28.6,4.1,44.4,5.6,0.0,1.9,0.0,1.9,0.0,1.8,0.0,1.7,14.3,2.9,0.0,1.1,4.4,2.6,4.4,2.2
Asm.AppSecEncoderBenchmark.EncodeArgs net472,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecEncoderBenchmark.EncodeArgs net472,execution_time,0.0,0.3,0.0,0.4,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.1,0.0,0.2,0.0,0.3,0.0,0.1
Asm.AppSecEncoderBenchmark.EncodeArgs net472,throughput,0.0,0.7,11.1,2.4,0.0,1.6,0.0,1.3,0.0,1.7,0.0,0.9,0.0,1.7,0.0,1.8,20.0,3.3,0.0,0.6
Asm.AppSecEncoderBenchmark.EncodeArgs net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecEncoderBenchmark.EncodeArgs net6.0,execution_time,0.0,0.0,0.0,1.6,0.0,0.3,0.0,0.1,0.0,0.6,0.0,0.4,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.4
Asm.AppSecEncoderBenchmark.EncodeArgs net6.0,throughput,0.0,0.0,0.0,1.4,0.0,1.4,6.7,2.5,0.0,2.0,0.0,1.4,0.0,1.2,0.0,1.3,8.9,2.8,0.0,1.4
Asm.AppSecEncoderBenchmark.EncodeArgs netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecEncoderBenchmark.EncodeArgs netcoreapp3.1,execution_time,0.0,1.3,24.4,8.8,0.0,0.3,8.9,3.6,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.2,0.0,0.0
Asm.AppSecEncoderBenchmark.EncodeArgs netcoreapp3.1,throughput,0.0,1.0,6.7,2.9,2.2,2.0,0.0,0.6,0.0,1.0,8.9,2.7,0.0,1.6,14.3,2.4,13.3,3.4,0.0,0.4
Asm.AppSecEncoderBenchmark.EncodeLegacyArgs net472,allocated_mem,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.8,0.0,0.1,0.0,0.1,0.0,0.3,0.0,0.1,,,0.0,0.1
Asm.AppSecEncoderBenchmark.EncodeLegacyArgs net472,execution_time,0.0,1.0,0.0,1.5,0.0,0.5,0.0,0.2,0.0,0.5,0.0,0.3,0.0,0.6,0.0,0.2,0.0,0.7,0.0,0.5
Asm.AppSecEncoderBenchmark.EncodeLegacyArgs net472,throughput,0.0,0.5,8.9,2.4,20.0,6.0,0.0,0.9,0.0,1.5,2.2,2.1,21.4,2.8,0.0,0.7,0.0,0.9,0.0,0.3
Asm.AppSecEncoderBenchmark.EncodeLegacyArgs net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecEncoderBenchmark.EncodeLegacyArgs net6.0,execution_time,0.0,0.7,33.3,5.8,20.0,5.0,0.0,1.5,0.0,0.7,0.0,0.8,7.1,2.3,0.0,0.5,0.0,0.6,0.0,0.7
Asm.AppSecEncoderBenchmark.EncodeLegacyArgs net6.0,throughput,0.0,0.4,24.4,4.7,6.7,2.8,0.0,1.2,0.0,1.1,0.0,1.3,0.0,0.6,0.0,0.9,2.2,2.1,0.0,1.3
Asm.AppSecEncoderBenchmark.EncodeLegacyArgs netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecEncoderBenchmark.EncodeLegacyArgs netcoreapp3.1,execution_time,28.6,3.6,0.0,1.1,2.2,2.0,2.2,2.4,0.0,0.7,0.0,0.6,32.1,5.0,0.0,0.6,0.0,1.1,0.0,0.4
Asm.AppSecEncoderBenchmark.EncodeLegacyArgs netcoreapp3.1,throughput,0.0,0.7,0.0,1.0,0.0,1.2,0.0,1.4,0.0,1.2,0.0,1.0,0.0,0.9,0.0,0.5,0.0,1.1,0.0,1.0
Asm.AppSecWafBenchmark.RunWafRealisticBenchmark net472,execution_time,0.0,0.3,,,,,,,,,,,,,,,,,,
Asm.AppSecWafBenchmark.RunWafRealisticBenchmark net472,throughput,0.0,0.3,,,,,,,,,,,,,,,,,,
Asm.AppSecWafBenchmark.RunWafRealisticBenchmark net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecWafBenchmark.RunWafRealisticBenchmark net6.0,execution_time,0.0,0.0,62.2,12.0,17.8,3.6,2.2,2.2,37.8,5.3,40.0,6.1,10.7,2.8,4.8,2.0,13.3,3.4,0.0,1.5
Asm.AppSecWafBenchmark.RunWafRealisticBenchmark net6.0,throughput,0.0,0.0,62.2,11.9,17.8,3.7,2.2,2.3,37.8,5.0,40.0,6.3,14.3,2.8,4.8,2.1,13.3,3.3,0.0,1.5
Asm.AppSecWafBenchmark.RunWafRealisticBenchmark netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecWafBenchmark.RunWafRealisticBenchmark netcoreapp3.1,execution_time,0.0,0.0,46.7,6.8,2.2,2.1,0.0,0.9,6.7,2.3,0.0,1.6,0.0,0.6,0.0,1.0,0.0,1.5,0.0,1.8
Asm.AppSecWafBenchmark.RunWafRealisticBenchmark netcoreapp3.1,throughput,0.0,0.5,46.7,7.3,2.2,2.0,0.0,0.9,4.4,2.2,0.0,1.6,0.0,0.6,0.0,1.0,0.0,1.6,0.0,1.8
Asm.AppSecWafBenchmark.RunWafRealisticBenchmarkWithAttack net472,execution_time,0.0,0.1,,,,,,,,,,,,,,,,,,
Asm.AppSecWafBenchmark.RunWafRealisticBenchmarkWithAttack net472,throughput,0.0,0.1,,,,,,,,,,,,,,,,,,
Asm.AppSecWafBenchmark.RunWafRealisticBenchmarkWithAttack net6.0,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecWafBenchmark.RunWafRealisticBenchmarkWithAttack net6.0,execution_time,0.0,0.3,57.8,15.6,28.9,4.7,20.0,3.7,31.1,5.6,42.2,6.0,0.0,1.0,0.0,0.6,26.7,4.8,0.0,1.7
Asm.AppSecWafBenchmark.RunWafRealisticBenchmarkWithAttack net6.0,throughput,0.0,0.7,57.8,14.5,28.9,4.9,20.0,3.8,31.1,5.3,42.2,6.3,0.0,1.0,0.0,0.5,26.7,5.1,0.0,1.7
Asm.AppSecWafBenchmark.RunWafRealisticBenchmarkWithAttack netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
Asm.AppSecWafBenchmark.RunWafRealisticBenchmarkWithAttack netcoreapp3.1,execution_time,47.6,9.3,46.7,4.6,0.0,1.8,0.0,1.1,0.0,0.7,2.2,2.1,0.0,1.1,0.0,1.0,0.0,1.3,0.0,1.4
Asm.AppSecWafBenchmark.RunWafRealisticBenchmarkWithAttack netcoreapp3.1,throughput,38.1,5.6,46.7,4.8,0.0,1.8,0.0,1.1,0.0,0.7,2.2,2.0,0.0,1.2,0.0,1.0,0.0,1.3,0.0,1.5
AspNetCoreBenchmark.SendRequest net472,execution_time,0.0,0.2,0.0,0.1,0.0,0.3,0.0,0.2,0.0,0.1,0.0,0.4,0.0,0.7,0.0,0.1,0.0,0.2,0.0,0.0
AspNetCoreBenchmark.SendRequest net472,throughput,0.0,0.6,4.4,2.0,33.3,2.4,24.4,2.3,22.2,3.9,44.4,2.3,25.0,2.9,47.6,2.6,55.6,2.5,40.0,2.6
AspNetCoreBenchmark.SendRequest net6.0,allocated_mem,0.0,0.0,0.0,1.5,0.0,1.2,20.0,2.3,0.0,0.6,0.0,0.2,0.0,0.1,0.0,0.4,,,0.0,0.3
AspNetCoreBenchmark.SendRequest net6.0,execution_time,47.6,34.6,20.0,22.6,44.4,8.7,0.0,0.5,64.4,18.9,48.9,20.5,28.6,8.2,23.8,3.0,35.6,9.1,40.0,8.2
AspNetCoreBenchmark.SendRequest net6.0,throughput,0.0,1.7,26.7,37.9,2.2,2.2,0.0,1.1,0.0,1.2,0.0,0.9,3.6,2.0,0.0,0.8,0.0,1.3,0.0,0.9
AspNetCoreBenchmark.SendRequest netcoreapp3.1,allocated_mem,0.0,0.0,0.0,0.0,0.0,0.0,20.0,4.2,0.0,0.1,0.0,0.3,0.0,0.8,0.0,0.1,,,0.0,0.5
AspNetCoreBenchmark.SendRequest netcoreapp3.1,execution_time,0.0,0.8,8.9,4.7,2.2,2.1,0.0,1.5,35.6,10.7,73.3,17.0,0.0,0.7,23.8,6.8,42.2,4.8,26.7,8.4
AspNetCoreBenchmark.SendRequest netcoreapp3.1,throughput,0.0,1.1,0.0,0.0,0.0,1.2,0.0,1.9,0.0,0.9,0.0,0.6,0.0,0.7,0.0,0.6,0.0,0.8,0.0,0.3
CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces net472,allocated_mem,0.0,0.6,0.0,0.2,20.0,6.6,0.0,1.2,0.0,0.4,13.3,2.3,0.0,0.4,0.0,0.3,,,0.0,0.3
CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces net472,execution_time,52.4,7.7,44.4,6.9,64.4,19.8,55.6,15.3,53.3,12.8,57.8,18.2,32.1,13.0,38.1,21.6,31.1,15.6,22.2,10.1
CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces net472,throughput,42.9,5.0,0.0,1.4,37.8,15.4,57.8,17.1,35.6,7.5,53.3,13.0,46.4,17.1,19.0,4.4,40.0,22.6,24.4,7.2
CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces net6.0,allocated_mem,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0
CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces net6.0,execution_time,33.3,5.6,44.4,9.7,68.9,20.2,68.9,17.4,0.0,1.8,0.0,0.9,53.6,6.9,0.0,1.7,0.0,1.8,0.0,1.8
CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces net6.0,throughput,42.9,5.0,0.0,1.1,0.0,1.0,0.0,0.7,0.0,0.8,0.0,0.9,0.0,1.1,0.0,0.7,0.0,1.1,0.0,0.5
CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces netcoreapp3.1,allocated_mem,0.0,0.7,0.0,0.0,20.0,3.9,15.6,2.7,48.9,5.1,22.2,2.8,25.0,2.7,19.0,2.8,,,51.1,5.0
CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces netcoreapp3.1,execution_time,42.9,24.5,48.9,9.8,20.0,7.7,15.6,3.9,22.2,4.1,48.9,9.1,17.9,3.7,14.3,2.8,26.7,5.0,13.3,3.7
CIVisibilityProtocolWriterBenchmark.WriteAndFlushEnrichedTraces netcoreapp3.1,throughput,47.6,7.7,0.0,0.8,0.0,1.0,17.8,4.1,4.4,2.6,24.4,5.1,0.0,1.8,4.8,2.0,2.2,2.9,22.2,4.1
CharSliceBenchmark.OptimizedCharSlice net472,execution_time,23.8,2.5,13.3,3.5,2.2,2.1,20.0,7.1,4.4,2.6,20.0,8.1,0.0,1.0,0.0,1.3,11.1,3.9,0.0,1.9
CharSliceBenchmark.OptimizedCharSlice net472,throughput,23.8,2.6,8.9,3.3,0.0,2.0,20.0,6.6,4.4,2.6,20.0,7.0,0.0,1.0,0.0,1.2,13.3,3.7,0.0,1.8
CharSliceBenchmark.OptimizedCharSlice net6.0,execution_time,14.3,2.6,53.3,6.2,0.0,1.5,37.8,12.3,20.0,3.4,6.7,3.4,0.0,1.5,19.0,3.4,24.4,4.0,2.2,2.0
CharSliceBenchmark.OptimizedCharSlice net6.0,throughput,14.3,2.6,51.1,5.8,0.0,1.4,37.8,13.9,17.8,3.2,6.7,3.2,0.0,1.7,23.8,3.5,20.0,3.3,4.4,2.0
CharSliceBenchmark.OptimizedCharSlice netcoreapp3.1,execution_time,4.8,2.3,2.2,2.3,53.3,15.3,68.9,11.2,44.4,7.3,17.8,3.7,0.0,1.3,0.0,1.6,0.0,1.8,0.0,2.0
CharSliceBenchmark.OptimizedCharSlice netcoreapp3.1,throughput,4.8,2.3,2.2,2.2,64.4,28.7,71.1,17.6,55.6,11.5,17.8,3.9,0.0,1.3,0.0,1.5,0.0,1.7,2.2,2.3
CharSliceBenchmark.OptimizedCharSliceWithPool net472,execution_time,14.3,2.8,0.0,1.9,2.2,2.0,0.0,1.2,0.0,1.0,2.2,2.0,10.7,2.8,4.8,2.1,15.6,3.9,0.0,1.9
CharSliceBenchmark.OptimizedCharSliceWithPool net472,throughput,14.3,2.9,0.0,1.8,0.0,2.0,0.0,1.2,0.0,1.0,0.0,2.0,7.1,2.6,4.8,2.1,13.3,3.2,0.0,1.9
CharSliceBenchmark.OptimizedCharSliceWithPool net6.0,execution_time,4.8,3.1,11.1,4.0,64.4,11.9,22.2,4.2,62.2,12.0,48.9,9.3,7.1,2.5,19.0,3.2,20.0,4.6,0.0,1.9
