Iteration 0:
     _dd.debug.error.exception_hash : <Redacted>
     _dd.debug.error.exception_id : <Redacted>
     _dd.di._eh : -362102791
     _dd.di._er : Eligible
Iteration 2:
     _dd.di._eh : -362102791
     _dd.di._er : CachedDoneExceptionCase
Iteration 3:
     _dd.di._eh : -362102791
     _dd.di._er : CachedDoneExceptionCase
